msa,wage_differential,housecost_differential
0,0,0
4,-0.0763788382978124,-0.0657062084853536
8,0.145005221160136,0.09432962645472279
12,0.08608039270948346,0.03939123976664813
16,0.13214080390213748,0.10513654847598104
20,0.0852124327471391,0.066846971688558
22,-0.04293107704730035,-0.08427893076739298
24,0.14612447003504167,0.11931910788876851
28,-0.011382216784835274,-0.11962455565266476
32,-3.999383007222368e-4,-0.04491870524971285
38,0.2377736317398055,0.27122887169704146
44,0.2672040926570204,0.31840021142204333
45,-0.030262178355252193,-0.11988486077689457
46,0.10865341853444536,0.028148993609204937
48,-0.014902881316884138,0.145715937379501
50,0.013687176746195117,0.10367591863057206
52,0.238729989285623,0.13664882377496632
56,0.2016116386593647,0.1983590254708411
58,0.0218617423700715,-0.012606006585248538
60,0.07101219333812264,-0.018332886047444694
64,0.18974602998067308,0.24751893879617343
68,0.18217298422546319,-0.037279951994290225
72,0.23503445871177603,0.16788868998427442
74,0.14754822774416737,0.24692115026860526
76,0.10962803554215929,0.06567147486815543
84,0.10776948189741753,-0.03386411839742454
86,0.09116271499782835,0.21241306246989183
87,0.07856335645608889,0.06336092513167138
88,-0.05216942642541573,-0.04699956814107531
92,0.02430044883946339,0.10188619059678705
96,0.03378239389526787,-0.029479407035567676
100,0.14301988724123993,0.006008127701207503
102,0.0022481662886243074,0.06881634601187094
104,0.17118103894621425,0.0037066329154037438
108,0.0667082937300865,0.07757810443898315
112,0.31075221560007754,0.40636153808369874
115,0.14159819658598582,0.25235271607646853
116,0.36935841894790095,0.33277379626994413
120,0.24961663375379034,0.20316318431100625
124,-0.052029137373203964,-0.08027763517651872
126,0.013371926481124261,0.08803016289465926
128,0.11759522636782711,-0.022858257113272096
132,0.06933001555693158,0.04455782151720599
136,0.09082575141088217,0.02589591172433521
140,0.052494829699246986,0.042752654849936615
144,0.046195783642395,0.20275848134846827
152,0.16900999489506394,0.18846161567778408
154,0.04378291334330658,0.2517000003938144
156,0.05163529022032879,0.037496558569566595
160,0.2998387460246581,0.2736614439351916
162,0.060835795182788505,0.08215230486344817
164,0.19140737088276596,0.08660637304034438
166,-0.05855694529596847,0.026030268999632015
168,0.1723641017083369,0.09979251989092257
172,0.06653074869688622,0.13401102489482847
174,-0.039790230372358404,-0.005625970489486592
176,0.08369327678580056,0.14287721494625283
180,0.026100532845716506,-0.06688486589110564
184,0.17955651852628673,0.10595464648737488
188,0.07263249096406905,0.06968664631598365
192,0.22938835071006378,0.16684707086724385
193,0.40283907591677004,0.5251498740759449
195,-0.016906351895599574,0.01859520038287732
196,0.06536052791729746,-0.020116274342838428
200,0.1336633255290511,0.07099589963681933
202,-0.008435015088158986,0.2270535243351671
203,0.08948942774526807,-0.05843138594951958
204,0.094446083397212,-0.07786328932308459
208,0.21838647364319408,0.2696417648498184
212,0.13348118252770888,0.05292081040202742
216,0.2965006311397514,0.15197650246285727
218,-0.021758534608221514,0.06039560437159649
219,0.08259005997513638,0.07662917362016547
224,0.049767900440304935,-0.08041120845005821
228,0.2626389104831585,0.2660695846300812
229,0.004611030395286094,0.012287699886112866
231,0.021091736822472115,-0.16137999007244205
232,0.13942135227979557,0.0965547552734137
236,0.044098688171264576,-0.030076279323577756
240,0.030667691587103817,0.304040764426984
244,0.05209446884572761,0.005528631357193018
252,-0.028575763270290596,-0.033778056419659946
256,-0.03700818706348452,0.1065463809848052
258,0.0029235694828301123,-0.0393325392904506
260,0.18285518356860597,0.06849121307656515
262,-0.004396049356260303,0.049089973418540364
264,0.15896336782245982,-0.07500704011136522
265,0.008250922295984136,-0.09525043994269762
267,0.09724274811882226,0.17036878309314685
268,0.18208101801179816,0.36747467922970567
270,0.04051042515666322,0.3442617126104773
271,0.057580767012010266,0.32838479789992353
272,-0.03519903303534362,-0.11492161072534655
275,-0.049681211346997566,0.11593499807687976
276,0.12450937008237845,0.00514958268041657
284,0.13879634840244542,0.05274709052342885
288,-0.00438684689386917,-0.18967242817069152
290,-0.009694950339953653,0.1465422670201893
292,0.19520932270420197,0.08519244709939419
297,0.021661331163528898,0.045954590871481946
298,-0.03520402017908927,-0.028399862723453972
300,0.16901792492701143,0.08745515968606066
301,-0.03584201279043289,0.010634625269219575
306,0.10672782910683942,0.06720292881405722
308,0.14038821113753033,0.05203687830529593
312,0.107194937894626,0.1260883382163143
315,0.06435228786676303,0.02701871679147297
316,0.09622012819443053,0.057875855158193254
318,0.08813869345682086,0.07715147979514349
320,0.19271166463147807,0.08563705995990839
324,0.12836020704963588,0.0952953160926601
328,0.3021833606584088,0.20833151702655464
329,0.03389008658572261,0.12126555759779897
330,-0.02738895359807468,-0.06773554327577215
332,0.14676606186619215,0.6074519902096659
335,0.04596043853536042,-0.04603603031757657
336,0.22992929677319046,0.10426330854321293
344,0.11312349949676265,0.03617662643140033
348,0.16793958343932805,0.11733678427087187
350,0.05146725330825013,0.10389877684817839
352,0.1017510842629358,0.0886234874414808
356,0.0713493050623488,-0.0708612880023969
358,0.050908776981055455,-0.03769094311945973
359,0.10545794625467061,0.2392526226397633
360,-0.11529200858276954,0.07357565107499675
361,0.0025173324296325185,-0.04965950427185835
362,0.14648216506983572,0.035325429694402284
366,-0.020062692135555307,0.0588867486997712
368,-0.06235925189448683,-0.23442918841655974
371,-0.09349788226009693,-0.06731452634087186
372,0.12505989429363232,0.06638762697381782
374,0.16732103425165498,0.0564466686841999
376,0.16766443846180387,0.027905836134793395
380,0.19649971290175816,0.12565755556947836
381,-0.08104146710209793,0.05866001987075982
384,0.020519748753925968,0.05253008531570057
385,0.22673320865531335,0.0633405784815763
387,0.027850529954964957,-0.0058562348339099525
388,0.030855329701147134,0.054798833090556893
392,0.0737545296384107,0.11280982614673297
396,0.07145329404219578,0.011257230434579261
398,0.024778334151332192,0.21317876693107896
400,0.12445105711015864,0.15789045413255975
404,0.1570372009920263,0.09330525119997973
408,-0.015706142136520548,-0.06090734626060662
410,-0.031122401813426185,-0.12448055935330755
412,0.22093216815812203,0.1779699271724345
428,0.09217717804914542,0.060876994820466185
432,0.06753788189672638,-0.02329824819024838
436,0.023318221510558797,0.02144345544790023
440,0.03832373043341472,-0.016487085910342793
442,0.024714644143119312,-0.038615699105182706
448,0.2987709828887619,0.4791602394002318
452,0.10750129584058345,0.01898251135417022
460,-0.034256282807170524,-0.022260974520097208
464,0.018661857354169406,0.12113580754948175
468,0.10692114874159152,-7.064208778031915e-4
472,0.12326048286688507,0.2101849179309011
476,0.12938834168084934,0.16596182039727825
480,0.059990990048466974,-0.003421725439949532
488,-0.05554173169634913,-0.1231889377021483
489,0.012779624426491663,0.23626532358904714
490,0.0412713851407894,0.1961502796404466
492,0.17708114664496538,0.02779639572319779
494,0.16372121837003328,0.03666741779748045
500,0.15494907562352953,0.35111291451417215
508,0.20158733993030167,0.15326070875285613
512,0.2505265401920199,0.1703310562236554
516,0.019126183138186623,0.03130643670185927
517,0.20106926511287954,0.10708670093136718
519,0.34092438810876063,0.2608591622179738
520,0.011605257288524845,-0.06367144175196703
524,0.02948020707076707,-0.04478317257669095
528,0.03483825715587662,-0.006717178665617567
533,-0.026850662610104367,0.2226346360484487
534,0.14550251930858113,0.4797914094031376
535,0.2539408318971673,0.21099222542157053
536,0.13399993283179779,0.14733260119191513
540,0.16075353216144003,0.03788843399768333
548,0.25662787825875105,0.22785858615186583
556,0.06491364093187801,0.07549192600876133
560,0.34581723432926115,0.4433659440306118
566,0.2568261404332145,0.21991933402548552
572,0.05645949420302338,0.10188295114650388
579,-0.03297613947063653,0.23829420023673076
580,0.03297226413831953,-0.04783771892595607
588,0.03219765203263589,-0.02159044954032525
591,0.16392014723217668,0.24320981077981063
592,0.0991237119299994,0.040165779118291264
596,0.09754586438598513,0.2983661168328928
601,-0.021968593865751306,0.1728102111029319
608,-0.013302571959156661,0.08529084117861999
612,0.12438555733992387,-0.006806775993950233
616,0.2607452737402508,0.16202325454310867
620,0.1959893101628532,0.2696781654815768
628,0.10062306265102074,-2.819832925765973e-4
640,0.05418938875493598,0.14164799629693894
644,0.19756002870555203,0.2915711148380256
648,0.15124143223607983,0.05544751638356725
652,0.09594471385623458,0.08046413091570061
656,-0.001730647278901887,-0.06351216419471145
658,-0.02872317618543971,0.299655112297429
660,0.19295763025567123,0.07123774198045818
664,0.16926991637148467,0.23496919826775722
668,0.1431783563512133,0.052066475673051046
669,0.023636328978282037,0.07926632920468064
672,0.16395117810494061,0.22588260338077298
674,0.17153336948991565,0.241198971239474
676,0.16760804475350463,0.14160623720238022
678,0.23935342215224095,0.1252790754335076
680,0.022517484216138823,0.010915476488357457
682,0.14256621823250318,0.054369480191940565
684,0.14296400085482314,0.0609905164429074
688,0.18017341778862386,0.019899043177030735
689,0.05209309843077102,0.06548366588404718
692,0.23314646369722128,0.21411047929571206
696,0.1334657755564516,-0.002891199082232356
698,0.06005083259699137,0.009518251760007064
700,-0.036161706913601176,-0.09652183956662444
704,0.1577268267941599,0.05612488342104211
708,0.08214218959130853,0.19294330660648448
712,0.2287241835288601,0.5352260125204489
716,0.13595492024897324,0.11983557616912628
724,0.07098868125713641,0.04215715577289904
732,0.21265672117792156,0.4312924627057095
736,0.40381572708901803,0.6485250279020287
740,0.5005669083414829,0.8268116735242552
746,0.1835464306719832,0.36769011370984617
747,0.2294795190682173,0.5505192478612285
748,0.3188743775219503,0.6442405453764529
749,0.11455036232109722,0.22259937010635744
750,0.2771115686152258,0.4941063021502067
751,0.06725024022044902,0.38148556852153803
752,0.0902357043001991,0.10555294487945807
756,0.02458047485652035,-0.05620457735786097
760,0.2756123632830067,0.42408248152498507
761,-6.447359131817056e-4,0.016147945695000113
762,0.11511272242596382,0.031275403725212106
768,0.009497641722595956,-0.06963804144216915
772,0.03160839660700841,-0.04341148260271713
776,0.01297065179532032,-0.009217946525156078
780,0.10622369239020461,0.0696711736691645
784,0.03559543783365069,0.06908897508948225
788,0.07352833775536406,0.003661904537655224
792,-0.04641353920050007,-0.04688156129265726
800,0.14007572449009126,0.06478804504451642
804,0.565569520593361,0.7710336649458349
805,-0.03038933397900837,0.09382582554025029
812,0.23547033815386345,0.16707455252940728
814,-0.00479436502616138,0.05254856202800145
816,0.10796241218719253,-0.005833060896859929
820,0.17508921227224017,0.25570213328953684
824,0.06231720176800234,0.18820386419329094
828,0.09011909231415724,0.2920409124195344
832,0.007610215233802747,-0.02329576790413622
840,0.12378609686630782,0.006685436432054015
844,0.02204126228516273,-0.05951642254306432
848,0.3421516276500915,0.22278623872956005
852,0.04142222351192159,0.09552649522276697
856,0.0692293812477249,-0.045939826773775186
860,0.03552674117164084,-0.015578611744872326
864,0.03092685661913123,0.010509540585697233
868,0.02446893821433241,-0.08268687500110987
873,0.3306298203266738,0.45740907256795627
876,0.17324852564297724,0.049857572499294116
878,0.1273865141332413,-0.001440306907660075
880,0.03264804522338705,-0.023981432153073957
884,0.3340858848015598,0.37562806239487345
888,0.1999727116465166,0.04017274271916024
892,0.03649576611290957,-0.027577384260308955
894,0.07020876966329861,-0.015467813390333719
896,0.19215604720642784,0.3803994764525017
904,0.09591219730666,-0.039050215877727466
908,-0.07930198630960371,-0.04534447061803236
914,-0.02629065035883132,-0.034087536306538234
916,0.2880770949728361,0.144866335059246
920,0.015203779981631216,0.25473446547907413
924,0.20974311939764925,0.15556869471482337
926,0.12433628415178648,0.1954535497981565
927,0.16365290855598474,0.27763843737931565
928,0.12334199439488015,0.07711265916599133
932,0.07002881283352098,-0.005819372500065479
934,0.07215645986141209,0.030727237038372296
936,0.08380171771668089,0.09806318220442563
