Decade,Pop England,Share Males farm sector,Male Farm Wage,Male Non-Farm Wage,Male average Wage,Male Work Days per Year,Total Wage Income,Land rents,Net House rents,Other Capital Income,All Capital Income,Indirect Taxes,Net National Income,Price Index - Domestic Expenditure,Price Index - GDP,Price Index - Cost of Living,Real Net National Income (DE),Real NNI/N
1200,3.39594608,0.55516763,1.373646808,2.282816321,2.088782549,300,3.078465861,1.60603609,0.090934517,1.650318874,1.74125339,0,6.425755341,6.586338231,7.126417966,6.544197349,14.89721776,86.62135148
1210,3.39594608,0.575784463,1.269450578,1.849279541,2.021136872,300,3.20043383,1.60603609,0.103476241,1.852904042,1.956380282,0,6.762850201,7.494728577,8.10929632,7.575842613,14.04246931,81.65133178
1220,3.738004803,0.626021046,1.255378858,2.135947161,1.947334695,300,3.394163806,1.628947383,0.134375111,1.83706604,1.971441151,0,6.99455234,8.332736455,9.016020845,8.53556695,13.14374121,69.43200715
1230,3.903904814,0.652302924,1.178929064,,1.84872199,300,3.365295218,1.331460504,0.142588008,1.898252441,2.040840449,0,6.737596171,8.265396356,8.943158857,8.40574042,12.46235484,63.03495806
1240,3.865009308,0.669241262,1.246827518,2.368598018,1.897699892,300,3.469940078,1.893049872,0.148188344,1.691260473,1.839448817,0,6.508450752,8.72340913,9.438728679,8.871055179,11.5341026,58.92693353
1250,3.837757011,0.643648751,1.318665155,2.403539567,2.005018769,300,3.58796549,1.424964578,0.148434292,2.059932275,2.208366567,0,7.221296635,8.83399343,9.558380891,9.05218879,12.6583903,65.13007585
1260,4.3093969,0.656460109,1.33147077,2.442980229,2.022614553,300,4.0642645,1.412651635,0.443424075,2.33401077,2.777434845,0,8.25435098,9.333632269,10.09899012,9.455499152,13.53542958,62.02062299
1270,4.872266028,0.727264537,1.279298319,2.068325533,1.774344427,300,4.031078549,1.23156833,0.476976056,2.229649911,2.706625967,0,7.969272847,11.09064223,12.00007489,11.63492289,11.06396398,44.83945609
1280,4.877514307,0.70606924,1.349306548,2.136828114,1.872086749,300,4.257717696,1.275926595,0.347991258,2.121682415,2.469673673,0,8.003317965,10.00603443,10.82652925,10.39932269,12.34658731,49.98376377
1290,5.318691869,0.734084202,1.324574322,2.125796422,1.82434415,300,4.524430699,1.403191039,0.323794702,2.283638437,2.607433139,0,8.535054876,11.26204561,12.18553335,11.60637494,11.6319005,43.18435358
1300,5.315173157,0.734159468,1.342249727,2.288508314,1.888959957,300,4.681580661,1.450980283,0.28361311,1.945218006,2.228831116,0,8.361392061,11.06505754,11.97239226,11.20309984,11.61896485,43.16488575
1310,5.610200089,0.756583824,1.435196109,2.496323527,2.010023485,300,5.251569873,1.616601397,0.349999241,2.090135708,2.440134949,0,9.30830622,13.58654164,14.70063806,14.14322494,10.66928667,37.72230284
1320,4.971000447,0.706355888,1.536246382,2.449812062,2.137238668,300,4.953922025,1.812269458,0.296446903,3.138692072,3.435138975,0,10.20133046,12.57535682,13.60653608,12.97044619,12.56588037,49.91484123
1330,4.679792882,0.68755795,1.516185263,2.483735902,2.146948779,300,4.684903581,1.8637995,0.254875437,2.343424339,2.598299775,0,9.147002857,10.97940346,11.87971454,11.06410086,12.9108706,54.47653435
1340,4.484049399,0.704484286,1.487268437,2.252967841,2.029712446,300,4.148290961,1.750977852,0.229556849,1.592185746,1.821742596,0,7.721011409,10.37397146,11.22463712,10.4743241,11.4381908,50.36948652
1350,3.544732635,0.65702769,2.803039461,3.170541002,3.472209161,300,5.7390724,1.547714334,0.086013235,2.032600375,2.11861361,0,9.405400344,12.9881005,14.05312474,13.08936222,11.11048086,61.89134876
1360,3.169228999,0.633856442,2.884955032,3.601463393,3.724516289,300,5.503967242,1.795206127,0.083412968,2.153361457,2.236774425,0,9.535947793,13.4640391,14.56809031,13.5233331,10.83608729,67.51487209
1370,3.162291556,0.647420288,3.164522339,3.826989594,4.021179961,300,5.929359181,1.626999379,0.066009106,1.510956354,1.57696546,0,9.13332402,13.67564656,14.79704958,13.77756813,10.44587983,65.22644251
1380,2.81116642,0.588020667,3.167853198,3.784728625,4.043554528,300,5.300321358,1.717839042,0.061793849,1.40016784,1.461961688,0,8.480122089,11.57152261,12.52038747,11.39738269,11.24154072,78.96231219
1390,2.818582914,0.608956537,3.049116796,3.716147561,3.913313285,300,5.143133216,1.526467374,0.063396906,1.331899431,1.395296338,0,8.064896928,11.8090956,12.77744143,11.67729116,10.49986366,73.55859409
1400,2.640139428,0.58548801,3.451104795,3.935051289,4.315267131,300,5.312352557,1.70600167,0.079930849,1.404233453,1.484164302,0,8.502518529,12.32619285,13.33694066,12.22148387,10.59697811,79.25665694
1410,2.537980261,0.58979578,3.474832369,4.026892771,4.373646985,300,5.175881297,1.590858746,0.082128863,1.354405183,1.436534046,0,8.203274089,12.52129055,13.54803637,12.40111371,10.05250285,78.21076613
1420,2.46949931,0.567995365,3.498170185,4.132639969,4.450507345,300,5.124727444,1.4718547,0.076864782,1.316914229,1.393779011,0,7.990361155,11.7223255,12.68355619,11.47074246,10.44298909,83.50192559
1430,2.509888171,0.580947831,3.675383708,4.244291308,4.623966459,300,5.411546421,1.587974409,0.065455483,1.396232511,1.461687994,0,8.461208824,12.7745604,13.82207436,12.72923668,10.21421486,80.35838364
1440,2.273101827,0.535090006,3.658852791,4.417548945,4.726524654,300,5.009716616,1.50236025,0.043716931,1.291440813,1.335157744,0,7.84723461,11.43383491,12.37140937,11.14077704,10.53186185,91.4885697
1450,2.279884381,0.536500446,3.791139579,4.400712293,4.800412696,300,5.103213527,1.511961198,0.043635748,1.312496035,1.356131783,0,7.971306508,11.57304646,12.52203627,11.34759016,10.52381796,91.14672723
1460,2.320873579,0.553480838,3.541940338,4.306121307,4.577343675,300,4.953559078,1.525351694,0.048124123,1.287320278,1.335444401,0,7.814355173,11.73495957,12.69722625,11.5113442,10.22850046,87.02440443
1470,2.380128732,0.577596417,3.576873964,4.288028499,4.569653923,300,5.071496134,1.179406344,0.056043473,1.243294641,1.299338114,0,7.550240592,11.81959742,12.78880441,11.59773601,9.784034427,81.17047748
1480,2.402803169,0.591259349,3.528068576,4.222345025,4.496667108,300,5.038036099,1.351964738,0.060050077,1.273928938,1.333979015,0,7.723979852,12.47993806,13.50329298,12.36715382,9.473449178,77.85213174
1490,2.314704433,0.574735546,3.573725366,4.258929416,4.536911804,300,4.896753264,1.209140343,0.057083284,1.215137582,1.272220866,0,7.378114473,11.78601133,12.75246426,11.53784173,9.596194606,81.86232568
1500,2.559872262,0.593417695,3.380105057,4.145756272,4.360605542,300,5.204960502,1.320031442,0.071212791,1.301883729,1.37309652,0,7.898088465,12.08655411,13.07765155,11.94423412,10.02500356,77.32978741
1510,2.80754294,0.606286221,3.372062581,4.292602042,4.407506443,300,5.769945412,1.272398116,0.087509003,1.406149975,1.493658978,0,8.536002506,12.43815766,13.45808659,12.24422252,10.55070778,74.20544309
1520,2.94110926,0.633297218,3.419046632,4.384399648,4.459873476,300,6.116261397,1.599042933,0.099420847,1.545409233,1.64483008,0,9.360134409,14.32340936,15.49792892,14.36685369,10.07602873,67.6486001
1530,3.019703022,0.635209214,3.324346438,4.547417783,4.437235984,300,6.247828518,2.084769295,0.109489454,1.670904555,1.780394009,0,10.11299182,15.08954299,16.32688552,15.21428729,10.27418569,67.18367437
1540,2.992557968,0.63785299,3.94323871,4.907246846,5.073927273,300,7.080096075,2.052634619,0.115623034,1.831618155,1.947241189,0,11.07997188,17.00771894,18.4023519,17.19346609,10.08496249,66.54451909
1550,3.241056598,0.692004636,5.057780421,6.424584402,6.4970411,300,9.818713105,1.984068213,0.146503259,2.375405631,2.521908889,0.032101,14.35679121,25.29269186,27.36669259,26.05646502,8.764848645,53.3996464
1560,3.210390809,0.664285714,6.154020522,7.368435837,7.780278565,300,11.64676711,2.262468503,0.174563643,2.913824668,3.088388311,0.06721,17.06483393,27.05510732,29.27362612,27.46762247,9.661038703,59.42189449
1570,3.500129637,0.664285714,6.643911695,7.736925996,8.315397659,300,13.57123885,3.111756007,0.287666367,3.687752193,3.975418561,0.06439,20.72280342,29.76859963,32.2096248,30.3658796,10.69446529,60.33308333
1580,3.554059127,0.659003105,6.67289834,8.211912726,8.529185389,300,14.13463324,4.860934571,0.405017014,4.377909259,4.782926273,0.0752,23.85369409,33.14041609,35.8579302,34.11969173,11.05327783,61.41111932
1590,3.554059127,0.677685972,7.131615548,8.385751157,8.939400451,300,17.34019849,4.373247911,0.471944229,4.995356967,5.467301196,0.093216667,27.27396426,41.36183588,44.75350642,43.81386474,10.23709783,56.87648913
1600,4.401069351,0.657180726,7.518842219,9.267399477,9.615144592,300,19.73178492,9.045432294,0.866261476,6.880514323,7.746775799,0.16347055,36.68746356,42.95474774,46.47703706,45.08953383,13.13697089,58.94101372
1610,4.733105818,0.671777678,7.968679341,9.995235501,10.23206192,300,22.58196422,10.21688307,1.355378606,7.776269057,9.131647663,0.270152268,42.20064722,48.6747053,52.66603114,51.41523277,13.27876336,55.39773301
1620,5.017557441,0.667607365,8.313849768,10.36442217,10.65950134,300,24.93914629,10.34631825,1.448542125,8.772478589,10.22102071,0.301075937,45.80756119,49.00335898,53.02163442,51.74147259,14.33401396,56.40999297
1630,5.208954258,0.688962014,8.932209451,11.17883634,11.42608753,300,27.75239267,11.3734066,1.613005365,9.224044949,10.83705031,0.375759341,50.33860892,57.03853641,61.7156964,60.72153366,13.5134031,51.22650937
1640,5.424672218,0.683841204,9.361584185,12.47259817,12.25723686,300,31.00404947,12.21887146,1.496831167,9.926777202,11.42360837,0.378529371,55.02505868,59.06477537,63.90808695,62.65379226,14.41432823,52.46884224
1650,5.612896712,0.665792333,10.11246024,13.8357166,13.44771355,300,35.19555688,12.48614373,1.626634999,10.79913753,12.42577253,0.474991024,60.58246416,59.34526446,64.21157615,62.19023188,15.7934084,55.56091521
1660,5.583288364,0.657782863,10.57181279,14.58052201,14.09523628,300,36.69566484,13.28594872,1.990956664,11.07925217,13.07020883,0.494736908,63.5465593,59.7042847,64.60003604,62.99620668,16.38785345,57.95789293
1670,5.455338006,0.666412313,9.839087414,14.81265564,13.56350212,300,34.50212505,11.80104117,1.938227486,10.48915674,12.42738423,0.90452816,59.6350786,58.9789857,63.81526253,61.99568244,15.52972583,56.21117968
1680,5.402465957,0.648608664,9.88848947,15.03340369,13.76798066,300,34.68283801,12.40918758,2.212993469,10.51944473,12.7324382,0.899496622,60.72396041,56.60513042,61.33644359,58.90092514,16.52412034,60.3958205
1690,5.386604342,0.675151213,9.61525875,15.41787053,13.52910081,300,33.98101531,12.01672909,1.722610964,9.934909887,11.65752085,1.532381796,59.18764705,62.97736096,67.97033419,66.43691999,14.59318098,53.49528023
1700,5.509557839,0.650482345,9.805521236,15.45400477,13.82088598,300,35.50626353,11.97550352,2.367865509,10.03043477,12.39830028,2.319888792,62.19995613,58.43112675,62.8248873,59.76612149,16.45359954,58.96913424
1710,5.691447273,0.656878816,9.995183654,15.90413676,14.09117747,300,37.39575816,13.17819864,2.209858246,11.20432103,13.41417927,2.88163533,66.86977141,62.83497693,67.84912544,65.55498929,16.47032824,57.14261528
1720,5.819404374,0.650499842,9.843576885,16.16755973,14.09866487,300,38.25681976,14.13424024,2.846319368,10.92708194,13.77340131,3.38640687,69.55086818,62.61274691,67.76150752,64.89341823,17.17657531,58.28255968
1730,5.725287167,0.614455011,10.77142453,16.44293441,15.13786602,300,40.41236558,13.62404088,2.754769136,12.02615999,14.78092912,3.505586838,72.32292242,57.79414241,62.4697829,58.78148625,19.28526555,66.5133656
1740,6.05205365,0.626206365,10.57498861,16.60080325,15.08090073,300,42.55811577,12.82969124,2.734888001,12.63034589,15.36523389,3.42285819,74.1758991,59.31489863,64.03641065,60.55410124,19.35949934,63.16433495
1750,6.2625,0.616410342,10.8912288,16.79549184,15.46733388,300,45.16640666,16.10325343,3.783058328,13.92562723,17.70868556,4.16178984,83.14013549,62.32171145,67.48816611,65.14798509,20.61093618,64.98760844
1760,6.657314901,0.611549972,11.54445378,17.59048442,16.32554585,300,50.68507663,16.67961582,4.169290467,15.91418472,20.08347519,5.601300012,93.04946765,65.94527037,71.56917127,69.1276509,21.817604,64.73891698
1770,7.013234101,0.55555348,12.30379131,18.66410432,17.72473962,300,57.9887905,19.31506752,4.406592251,17.60810517,22.01469742,6.164393664,105.4829491,71.62588763,77.4044981,76.36171437,22.77256455,64.10588153
1780,7.591050233,0.478949636,13.12628732,19.36939358,19.12280719,300,67.68987381,19.33222269,4.054744369,20.17471055,24.22945492,7.85367462,119.105226,74.34026819,80.45891513,78.29087981,24.78498662,64.47890238
1790,8.277065187,0.428291431,15.33250624,22.34139831,22.52196788,300,87.05081688,24.15698342,6.804347561,27.05013087,33.85447843,10.83642274,155.8987015,85.16983518,91.59689073,89.75511875,28.39047619,67.74849128
1800,9.094201424,0.403041183,19.39128733,29.88179426,29.86265418,300,126.9087755,33.85131241,10.2785862,44.31617648,54.59476267,21.83933293,237.1941835,114.6064472,118.5816978,122.4951373,32.11468826,69.63064646
1810,10.30856733,0.372374288,23.10885314,36.78692562,36.73594648,300,176.5849094,43.32032392,15.27450375,60.4420093,75.71651304,28.74614489,324.3678912,130.2351467,134.9953316,137.1466492,38.61561741,73.91986786
1820,11.98210374,0.3453125,20.33341596,34.53485975,34.32778717,300,191.868124,38.19148452,18.52711668,60.25170377,78.77882046,29.16463176,338.0030607,108.4789682,112.0861572,110.194354,48.12817561,79.29071835
1830,13.77317583,0.308229167,20.04293947,35.38369272,35.42975944,300,227.6456792,36.55727827,23.02886317,70.71912297,93.74798614,25.8767336,383.8276772,100.8921484,102.9715796,101.2688419,58.59318162,84.03512918
1840,15.63648196,0.264763333,21.09625195,36.16763959,37.01666904,300,269.9765977,39.16556381,23.5991229,78.27603345,101.8751563,26.18431288,437.2016307,96.89907599,97.81460995,98.79905422,69.55899233,87.72465782
1850,17.58961383,0.24663,22.09968969,37.84078393,39.12992926,300,321.3865224,39.47432856,28.95392283,95.4981896,124.4521124,28.39042858,513.703392,93.31782098,93.16637446,95.12832673,84.54899593,94.90573229
1860,19.72223596,0.23939,23.62577482,43.59791918,44.65953766,300,411.4132602,43.1763491,40.16768178,128.651401,168.8190827,30.28296066,653.6916527,99.94926549,99.95545144,99.99622555,100.3434093,100.3491611
