Chain-Type Quantity Indexes for Value Added by Industry,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chain-Type Quantity Indexes for Value Added by Industry,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Last Revised on: December 19, 2024",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Line,industry,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
1,        Gross domestic product,63.075,65.903,69.058,71.874,72.561,73.795,75.858,78.777,81.521,83.791,85.47,85.567,83.362,85.609,86.948,88.939,90.822,93.115,95.857,97.601,100,102.967,105.627,103.342,109.6,112.353,115.597
2,Private industries,60.225,63.238,66.605,69.531,70.187,71.374,73.54,76.706,79.662,82.157,83.925,83.772,81.263,83.74,85.304,87.699,89.864,92.449,95.558,97.403,100,103.238,106.179,103.693,110.775,113.698,117.117
3,"    Agriculture, forestry, fishing, and hunting",64.028,63.158,64.687,73.45,71.87,74.261,79.988,86.756,90.225,91.431,81.694,81.467,90.463,88.188,84.949,82.391,90.722,89.904,97.033,102.656,100,104.108,97.534,98.904,105.009,104.981,108.95
4,        Farms,63.832,62.408,63.504,74.202,69.961,72.806,79.017,87.481,92.12,90.063,79.514,79.346,91.41,88.887,85.026,81.006,91.173,89.732,97.186,103.711,100,103.899,94.71,94.724,103.037,102.66,106.762
5,"        Forestry, fishing, and related activities",66.39,67.905,71.189,73.435,81.898,82.494,86.378,85.337,83.708,97.53,90.904,90.395,86.913,85.543,85.042,90.257,88.314,90.807,96.614,98.996,100,104.85,107.081,112.883,110.744,112.455,115.491
6,    Mining,63.834,67.103,64.789,56.594,65.772,67.792,59.687,59.764,60.442,69.766,75.366,72.944,83.854,74.477,77.458,86.875,90.442,100.047,106.97,97.872,100,103.633,116.893,113.913,103.877,94.18,125.813
7,        Oil and gas extraction,63.657,65.201,58.75,42.244,49.663,57.338,45.654,44.95,44.012,49.996,54.101,51.208,69.548,55.035,55.164,68.019,70.615,78.338,106.519,110.792,100,93.969,119.015,130.495,101.511,83.19,129.465
8,"        Mining, except oil and gas",119.461,139.034,147.789,145.284,140.894,129.574,132.977,129.026,130.746,134.648,138.375,127.928,119.317,123.155,123.975,110.667,111.892,108.474,99.335,95.237,100,97.05,97.829,105.787,105.467,102.731,102.231
9,        Support activities for mining,28.342,26.659,25.791,35.126,52.859,40.89,44.412,51.481,62.395,91.282,103.909,116.239,86.984,98.201,122.554,128.355,138.527,166.783,112.564,67.644,100,143.672,131.418,86.987,113.167,149.16,158.647
10,    Utilities,79.066,75.5,88.112,89.504,74.552,76.333,75.389,80.073,76.436,81.07,83.048,88.083,81.92,92.684,96.225,97.615,96.905,93.312,94.652,99.951,100,98.584,99.62,105.625,102.412,104.221,109.329
11,    Construction,97.178,101.644,105.931,110.136,108.233,104.554,106.726,110.723,111.163,108.668,105.711,95.407,81.726,78.165,77.235,79.762,83.022,85.837,90.977,95.732,100,102.801,105.007,102.673,105.64,99.97,97.72
12,    Manufacturing,65.364,68.457,72.601,77.786,75.181,75.965,80.711,86.469,89.003,93.99,97.902,95.802,87.305,92.465,93.114,93.12,96.229,97.133,97.87,97.138,100,104.897,105.456,100.88,108.519,109.538,109.869
13,        Durable goods,48.676,53.152,57.313,64.057,60.627,62.124,67.238,72.032,76.996,82.785,87.192,87.402,74.45,84.038,90.062,92.824,95.081,95.92,96.741,96.362,100,104.189,105.402,99.552,107.235,109.777,108.834
14,            Wood products,87.465,88.646,87.097,88.875,85.848,86.545,86.864,84.964,92.96,91.632,97.081,90.941,77.093,82.833,91.913,93.839,95.865,86.526,94.135,98.608,100,94.9,98.416,103.633,98.163,97.87,108.659
15,            Nonmetallic mineral products,100.702,100.089,101.952,101.909,99.858,98.369,102.161,109.579,112.111,104.956,105.363,99.384,79.83,82.287,86.305,91.233,96.505,96.623,96.566,94.627,100,99.644,103.652,100.903,104.591,100.652,90.939
16,            Primary metals,68.323,73.602,78.843,80.053,76.116,77.859,75.459,81.057,74.172,67.308,66.725,69.699,67.071,68.243,75.818,89.435,96.809,95.215,104.859,111.208,100,100.353,112.031,119.551,109.672,126.922,156.302
17,            Fabricated metal products,109.492,106.687,107.288,113.93,101.634,97.148,101.638,105.739,107.701,111.5,116.165,110.715,83.65,92.501,98.229,101.773,101.174,102.388,97.914,94.434,100,104.121,103.11,93.407,96.05,92.371,85.943
18,            Machinery,91.832,99.062,93.72,96.169,87.04,81.215,81.167,91.024,98.042,104.394,109.296,111.706,88.964,100.69,115.59,117.194,116.135,114.076,101.397,92.417,100,105.916,104.467,93.881,105.616,106.026,98.815
19,            Computer and electronic products,8.888,11.627,14.784,22.358,22.153,24.829,32.393,37.819,43.263,51.755,59.825,68.918,69.876,77.668,80.206,82.514,84.073,87.525,93.361,95.787,100,106.343,109.838,112.609,122.148,121.188,120.856
20,"            Electrical equipment, appliances, and components",97.991,82.188,90.473,94.502,90.357,90.161,97.422,91.022,91.587,104.945,98.644,105.567,88.257,91.184,87.765,90.15,99.028,92.023,104.216,95.864,100,99.731,96.042,91.764,98.1,96.168,86.24
21,"            Motor vehicles, bodies and trailers, and parts",54.169,60.264,64.135,65.968,60.114,67.764,74.212,76.606,81.131,90.364,87.121,67.446,29.456,60.878,77.257,81.891,87.065,90.955,90.886,95.845,100,104.141,105.109,92.992,110.261,129.311,121.946
22,            Other transportation equipment,67.317,71.172,76.266,70.093,71.996,67.112,63.654,65.112,74.882,78.108,91.696,90.841,87.889,90.548,94.369,92.47,95.059,96.429,99.899,97.712,100,105.336,107.618,91.545,100.248,103.379,115.218
23,            Furniture and related products,131.794,134.174,140.79,146.375,132.083,129.185,126.742,135.676,142.826,144.642,132.43,112.784,82.294,83.007,84.05,82.422,88.777,93.687,100.077,100.695,100,104.843,100.577,94.59,99.643,94.879,78.864
24,            Miscellaneous manufacturing,64.369,66.529,68.966,72.011,68.27,71.334,73.147,77.354,81.605,87.413,89.152,95.115,96.887,101.1,98.313,97.942,95.165,96.118,91.834,96.37,100,106.078,102.648,101.171,112.639,117.985,119.693
25,        Nondurable goods,95.917,94.409,97.721,98.43,97.937,97.167,100.759,107.949,105.804,109.177,112.136,106.47,104.821,103.512,96.956,93.537,97.697,98.686,99.316,98.128,100,105.774,105.523,102.594,110.221,109.539,111.281
26,            Food and beverage and tobacco products,86.261,84.877,85.595,84.01,85.479,80.58,84.188,86.098,85.647,94.934,97.062,92.052,95.07,90.873,88.165,86.696,91.485,92.593,96.736,94.006,100,99.567,97.084,96.898,104.191,106.739,103.086
27,            Textile mills and textile product mills,152.364,150.452,157.875,165.64,146.833,142.893,119.309,147.389,140.1,134.124,129.9,121.695,93.868,94.827,84.792,93.196,99.625,103.955,101.053,102.01,100,94.679,92.818,86.872,92.737,86.784,80.72
28,            Apparel and leather and allied products,244.704,221.821,207.892,211.906,191.208,180.116,158.631,154.348,150.851,143.122,132.864,130.997,107.695,117.971,114.928,111.035,111.659,106.735,102.451,102.173,100,99.282,103.281,103.397,116.806,130.516,126.615
29,            Paper products,147.053,137.643,145.26,136.902,119.492,122.596,120.736,128.937,125.45,133.42,126.086,112.313,117.53,109.81,105.218,104.625,107.396,109.025,111.18,108.385,100,106.419,112.132,120.844,114.97,109.446,102.002
30,            Printing and related support activities,88.034,89.165,90.552,94.342,95.268,99.574,100.805,103.268,104.734,106.521,108.987,106.681,93.041,94.621,95.299,95.67,98.412,98.722,98.923,100.872,100,103.369,100.157,86.545,92.45,84.837,76.72
31,            Petroleum and coal products,88.343,96.318,92.425,92.862,112.006,97.358,129.987,148.523,148.273,129.429,132.648,142.685,134.47,114.936,96.452,88.543,96.285,103.723,101.628,87.214,100,104.875,120.094,78.911,99.809,88.192,104.863
32,            Chemical products,86.37,83.437,89.045,90.705,90.447,96.529,96.868,104.877,100.041,111.463,118.364,107.601,106.51,113.12,105.945,100.377,103.43,101.668,98.589,102.104,100,112.294,106.784,112.565,120.426,126.274,129.008
33,            Plastics and rubber products,82.227,83.757,91.768,97.532,91.456,90.133,93.862,101.611,100.707,94.064,96.341,83.568,83.108,88.424,86.717,89.1,89.41,88.965,98.353,99.418,100,103.732,105.692,99.668,100.816,88.891,82.274
34,    Wholesale trade,60.852,66.661,68.844,72.432,73.651,74.481,78.588,82.119,85.86,88.4,91.396,91.342,80.011,84.988,86.795,89.831,92.194,95.876,100.243,99.41,100,100.829,101.872,102.497,101.524,99.929,99.383
35,    Retail trade,59.208,64.856,67.147,69.235,71.803,75.256,79.184,80.467,83.049,83.659,81.069,78.404,75.069,78.239,78.695,79.293,82.969,85.421,89.904,95.177,100,103.49,106.343,104.397,105.027,100.758,111.768
36,        Motor vehicle and parts dealers,53.886,56.372,59.687,60.693,59.624,60.318,61.148,62.188,62.693,61.029,61.57,55.582,46.526,51.384,52.305,56.943,64.077,69.682,77.496,90.396,100,103.363,110.35,95.72,80.26,68.026,94.562
37,        Food and beverage stores,114.769,121.804,120.743,119.952,121.582,120.677,119.929,116.379,112.899,112.496,107.913,104.939,103.756,109.416,102.48,97.891,99.787,99.175,98.025,96.462,100,97.873,98.899,107.157,110.723,102.464,98.555
38,        General merchandise stores,48.554,52.602,55.035,58.715,61.834,71.647,80.388,83.975,88.782,90.254,89.394,90.785,95.804,93.946,97.798,85.509,87.159,89.224,93.34,94.768,100,104.084,103.335,109.47,117.781,103.158,97.508
39,        Other retail,53.641,60.616,62.85,65.286,69.286,72.769,77.601,79.278,83.425,85.106,81.074,79.045,75.892,78.886,79.879,82.877,85.792,87.581,92.012,96.789,100,104.865,107.541,105.85,111.755,115.554,125.787
40,    Transportation and warehousing,69.419,73.032,73.696,73.423,68.724,66.141,68.682,74.478,78.091,82.691,82.399,81.764,76.711,80.954,82.641,83.558,86.192,89.654,93.015,95.017,100,103.487,103.692,95.046,107.988,109.639,111.25
41,        Air transportation,84.403,81.411,79.936,65.009,44.551,45.085,48.671,57.804,60.925,66.58,72.22,68.914,68.412,79.582,79.838,76.259,80.196,82.709,86.76,93.524,100,104.084,103.489,54.932,91.407,114.256,117.789
42,        Rail transportation,83.304,88.225,92.205,97.609,94.865,85.461,93.265,98.41,99.54,102.921,100.854,103.364,91.865,91.873,92.524,95.571,96.256,101.607,104.167,97.162,100,101.2,94.462,84.068,90.829,96.884,92.507
43,        Water transportation,56.449,51.909,42.609,45.742,43.715,31.94,31.619,37.167,44.77,72.097,92.899,112.587,140.647,116.219,123.704,127.38,166.975,153.895,127.022,106.718,100,104.118,95.54,92.912,123.415,111.56,113.59
44,        Truck transportation,70.989,73.943,77.659,80.15,76.326,74.074,75.591,78.729,80.619,84.404,84.991,78.495,71.765,76.449,80.218,81.204,83.603,89.087,91.81,92.975,100,99.9,98.96,97.703,105.658,93.989,94.82
45,        Transit and ground passenger transportation,67.566,69.606,78.052,81.272,80.672,79.542,82.131,83.99,82.9,86.439,88.244,90.351,84.864,86.766,90.502,95.355,94.98,100.371,98.761,95.686,100,107.824,127.671,100.136,113.406,142.341,168.227
46,        Pipeline transportation,27.22,43.547,49.029,43.89,74.603,45.666,47.445,47.647,43.833,42.135,47.173,56.119,49.412,61.465,62.251,71.483,70.955,78.295,95.877,97.196,100,105.526,85.416,79.914,83.386,83.244,85.657
47,        Other transportation and support activities,88.899,94.962,90.628,97.864,98.574,100.526,101.739,108.543,116.197,118.465,105.757,106.239,94.21,94.474,92.332,88.852,89.039,89.72,94.038,96.852,100,103.876,106.774,118.888,121.033,122.841,129.905
48,        Warehousing and storage,36.045,41.991,40.661,43.344,41.151,41.803,44.83,52.47,59.948,64.289,60.925,64.414,63.405,66.198,69.968,77.057,81.207,83.989,86.5,94.302,100,109.287,117.235,130.196,153.705,152.206,133.22
49,    Information,28.753,32.035,35.987,35.365,37.752,41.412,42.956,48.183,51.65,53.704,59.529,63.592,61.967,66.418,67.816,68.27,75.518,77.904,86.201,93.855,100,105.547,116.604,121.21,137.679,146.411,158.992
50,"        Publishing industries, except internet (includes software)",32.969,37.163,47.106,38.401,37.277,43.905,47.88,54.78,59.209,55.288,66.12,65.188,61.647,67.059,70.302,73.751,77.605,82.022,85.502,91.5,100,107.19,121.383,132.328,157.468,165.286,183.937
51,        Motion picture and sound recording industries,35.153,42.924,52.165,46.217,54.726,60.497,57.97,62.717,55.362,62.552,72.128,76.183,83.982,92.876,87.341,83.251,85.991,86.633,94.088,98.358,100,95.347,92.033,80.575,99.183,117.014,119.058
52,        Broadcasting and telecommunications,31.201,33.869,36.785,40.929,42.193,42.36,43.758,48.324,55.093,58.242,65.448,70.416,66.94,68.958,68.332,69.634,76.798,76.553,87.324,95.122,100,104.382,111.222,108.371,113.474,111.933,113.981
53,"        Data processing, internet publishing, and other information services",14.423,16.463,13.669,11.786,18.872,27.7,28.669,34.118,33.032,37.2,31.84,39.862,40.895,48.175,55.249,52.219,65.52,72.64,80.958,91.628,100,111.05,134.798,156.371,187.334,215.637,250.453
54,"    Finance, insurance, real estate, rental, and leasing",61.128,63.826,67.922,71.456,75.098,75.469,76.071,77.563,82.8,84.572,86.584,84.745,89.347,90.481,92.058,96.131,95.723,97.903,99.046,99.735,100,101.493,103.76,105.13,111.021,114.564,115.947
55,        Finance and insurance,58.601,64.706,70.577,77.12,81.036,80.164,78.956,79.655,86.876,90.13,86.438,75.165,93.426,89.138,89.819,98.999,92.852,98.175,101.785,102.238,100,97.599,101.005,102.958,107.759,105.411,104.457
56,"            Federal Reserve banks, credit intermediation, and related activities",60.868,70.372,83.648,84.064,83.127,92.592,89.446,83.155,89.849,87.939,81.199,86.727,106.647,98.04,108.373,116.958,108.293,111.593,110.123,105.185,100,95.995,100.39,107.665,113.056,100.797,98.467
57,"            Securities, commodity contracts, and investments",65.515,66.645,71.525,90.009,131.083,111.735,99.861,100.616,116.619,131.004,109.324,54.699,126.229,116.553,92.005,116.737,109.001,87.689,86.612,96.898,100,96.539,90.813,93.232,93.929,104.924,110.113
58,            Insurance carriers and related activities,49.415,53.512,52.927,61.403,57.482,53.641,57.524,64.209,68.286,72.46,79.076,69,70.099,70.341,71.382,74.449,70.562,87.944,99.537,102.177,100,101.102,108.023,103.374,106.775,112.372,111.171
59,"            Funds, trusts, and other financial vehicles",83.971,124.473,141.077,94.487,95.544,86.181,84.778,92.606,108.918,111.188,78.394,38.234,6.299,43.805,143.153,336.456,461.124,999.32,490.726,61.022,100,9.467,11.952,9.251,210.307,74.36,50.603
60,        Real estate and rental and leasing,62.381,63.07,66.145,68.037,71.513,72.536,74.103,76.021,80.14,81.083,86.27,89.611,87.362,91.142,93.178,94.587,97.257,97.687,97.428,98.253,100,103.872,105.432,106.443,113.006,120.25,123.106
61,            Real estate,62.338,62.269,64.957,66.962,69.971,71.347,73.449,75.995,80.482,80.425,86.561,89.762,88.344,92.653,94.839,95.969,98.632,98.909,97.944,98.252,100,103.686,104.819,105.801,112.107,119.466,121.778
62,                Housing,73.536,74.938,77.28,79.72,82.512,82.448,83.376,86.475,90.213,92.044,93.718,98.242,96.876,99.163,99.802,99.319,99.948,99.816,99.318,99.516,100,101.358,102.897,104.319,108.233,114.238,115.629
63,                Other real estate,30.416,27.399,30.389,31.214,34.287,38.593,43.043,44.056,49.875,45.216,62.935,62.249,60.717,71.218,78.32,84.705,94.132,95.795,93.248,93.925,100,111.894,111.568,110.952,125.977,138.405,144.355
64,            Rental and leasing services and lessors of intangible assets,63.118,70.755,77.56,78.396,86.359,83.867,80.059,75.725,76.191,86.974,82.84,87.512,77.324,76.076,76.683,80.692,83.416,85.298,92.056,98.27,100,105.903,112.241,113.596,123.08,129.064,137.932
65,    Professional and business services,53.046,55.57,58.261,61.645,63.547,64.218,66.305,68.031,71.168,73.248,75.866,79.589,74.335,77.723,81.02,84.866,86.363,90.213,93.361,95.354,100,106.203,111.45,110.886,125.125,135.869,139.37
66,"        Professional, scientific, and technical services",50.456,53.299,56.358,59.343,61.365,62.78,63.796,66.109,68.67,71.374,74.268,80.206,75.778,77.927,81.467,85.15,85.859,89.447,93.497,96.419,100,106.673,112.544,113.391,128.791,139.219,144.878
67,            Legal services,96.191,99.945,103.092,106.142,109.2,109.523,113.742,115.102,113.504,114.218,115.52,123.826,108.585,100.542,101.425,98.336,95.76,94.985,97.222,100.697,100,100.949,101.543,95.386,103.759,105.023,102.768
68,            Computer systems design and related services,15.025,18.29,20.902,22.713,23.773,23.099,25.839,29.135,32.897,36.635,41.66,45.25,47.795,53.6,59.713,68.291,70.97,75.79,83.277,91.319,100,114.615,124.698,134.116,156.711,173.676,182.876
69,"            Miscellaneous professional, scientific, and technical services",58.067,59.537,62.159,65.351,67.461,70.4,69.346,70.965,73.572,76.004,78.001,84.333,79.21,82.077,85.032,88.227,88.956,93.231,96.374,97.087,100,105.541,111.608,111.885,127.269,138.861,146.32
70,        Management of companies and enterprises,66.612,68.228,68.411,72.151,75.304,74.483,77.243,72.917,72.989,72.877,71.437,71.858,65.734,70.871,73.832,79.639,83.873,89.451,92.005,93.359,100,106.71,113.913,116.211,128.883,142.651,144.941
71,        Administrative and waste management services,52.503,54.667,57.682,61.847,62.829,62.461,66.777,70.289,76.641,78.487,83.037,83.332,76.567,81.886,84.789,87.672,89.293,92.637,93.9,94.006,100,104.763,107.383,101.925,114.299,124.129,123.522
72,            Administrative and support services,51.164,53.295,56.168,60.653,61.554,60.969,65.428,69.382,75.767,78.206,82.54,82.712,75.492,79.524,83.896,87.122,88.978,92.389,93.726,94.258,100,105.075,108.047,102.297,114.927,125.387,125.447
73,            Waste management and remediation services,67.264,69.771,74.421,74.627,76.547,78.7,81.365,79.887,85.79,80.613,87.675,89.404,87.972,107.665,94.431,93.584,92.657,95.289,95.758,91.397,100,101.604,100.776,98.105,108.067,112.02,105.609
74,"    Educational services, health care, and social assistance",57.016,57.288,59.207,61.255,62.88,65.3,67.964,71.203,72.489,75.356,76.112,81.02,83.748,84.896,86.5,88.097,89.698,91.582,95.191,97.998,100,102.806,106.028,102.604,107.235,112.396,117.72
75,        Educational services,65.615,64.826,67.824,70.279,72.211,72.557,76.114,80.745,79.38,81.349,82.808,88.299,95.416,98.564,99.412,99.828,98.418,99.296,99.381,101.693,100,102.214,104.72,96.197,98.971,105.007,107.218
76,        Health care and social assistance,55.679,56.086,57.857,59.843,61.422,64.112,66.646,69.684,71.341,74.331,74.984,79.796,81.864,82.709,84.425,86.203,88.273,90.317,94.497,97.385,100,102.905,106.248,103.692,108.64,113.652,119.505
77,            Ambulatory health care services,49.517,49.549,50.947,53.46,55.34,58.508,60.353,63.555,66.076,69.766,69.757,74.804,76.431,78.359,81.058,82.681,85.35,87.226,92.15,96.528,100,103.786,108.986,104.23,112.911,119.443,129.961
78,            Hospitals,58.185,58.921,60.804,62.137,63.515,65.897,69.121,72.694,73.456,76.053,77.727,82.94,86.818,85.751,87.386,88.893,89.767,91.732,96.052,97.688,100,102.214,103.69,104.055,106.845,107.808,109.545
79,            Nursing and residential care facilities,78.275,78.231,79.911,80.495,80.905,83.144,85.085,86.627,86.015,87.941,87.998,91.736,92.105,93.87,94.312,95.075,97.054,99.26,100.45,100.495,100,100.572,99.738,98.627,96.187,102.417,103.96
80,            Social assistance,58.438,60.692,64.594,66.812,68.277,69.298,74.184,75.576,77.8,79.085,80.487,83.401,82.986,83.576,80.929,85.951,89.195,92.373,95.007,97.447,100,103.382,108.644,105.117,107.323,117.913,120.874
81,"    Arts, entertainment, recreation, accommodation, and food services",67.45,69.348,73.139,77.445,74.986,76.823,79.066,82.654,82.89,85.167,85.089,83.303,78.258,81.644,84.716,87.099,89.384,92.798,95.785,97.476,100,101.915,104.062,76.482,95.745,103.92,107.062
82,"        Arts, entertainment, and recreation",65.943,66.019,68.507,71.854,67.941,70.866,73.58,76.041,75.976,78.317,79.538,80.616,79.336,83.497,86.018,90.419,91.995,95.842,93.791,96.7,100,104.003,105.774,73.422,91.65,109.414,114.148
83,"            Performing arts, spectator sports, museums, and related activities",55.955,59.569,60.944,63.648,64.382,68.835,72.389,73.194,71.966,75.753,74.544,77.698,78.97,81.094,85.395,91.422,92.464,97.086,93.045,96.516,100,105.72,107.784,74.59,88.634,110.695,117.354
84,"            Amusements, gambling, and recreation industries",79.073,74.847,78.737,82.935,72.953,73.898,75.525,80.209,81.734,82.071,86.719,84.826,79.871,86.986,86.925,89.007,91.338,94.089,94.861,96.968,100,101.524,102.883,71.727,95.561,107.75,110.057
85,        Accommodation and food services,68.038,70.615,74.893,79.562,77.653,79.083,81.149,85.167,85.518,87.771,87.196,84.328,77.885,80.989,84.263,85.91,88.452,91.71,96.484,97.747,100,101.197,103.471,77.531,97.146,102.272,104.927
86,            Accommodation,69.774,71.173,75.262,81.046,74.237,75.453,76.541,82.196,82.149,84.301,85.853,82.651,72.554,76.812,82.292,83.594,87.9,89.84,96.988,96.577,100,100.876,102.613,74.893,96.064,101.619,108.981
87,            Food services and drinking places,67.07,70.175,74.528,78.667,79.058,80.584,83.089,86.367,86.897,89.192,87.63,84.922,80.099,82.721,85.076,86.868,88.677,92.483,96.275,98.216,100,101.327,103.817,78.527,97.639,102.611,103.56
88,"    Other services, except government",104.409,108.823,109.669,112.08,101.195,103.858,101.052,102.366,102.979,103.463,101.235,97.559,91.854,90.412,89.671,91.093,91.976,96.172,97.869,97.946,100,103.209,103.662,93.375,96.367,100.668,95.628
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legend/Footnotes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1. Consists of agriculture, forestry, fishing, and hunting; mining; construction; and manufacturing.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2. Consists of utilities; wholesale trade; retail trade; transportation and warehousing; information; finance, insurance, real estate, rental, and leasing; professional and business services; educational services, health care, and social assistance; arts, entertainment, recreation, accommodation, and food services; and other services, except government.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3. Consists of computer and electronic product manufacturing (excluding navigational, measuring, electromedical, and control instruments manufacturing); software publishers; broadcasting and telecommunications; data processing, hosting and related services; internet publishing and broadcasting and web search portals; and computer systems design and related services.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
